Year,Country,Continent,Avg_Temperature(°C),CO2_Emissions(Mt),Sea_Level_Rise(mm),Climate_Risk_Index
1950,Antarctica Base,Antarctica,-25.04,310.5,3.24,-21.71
1951,Antarctica Base,Antarctica,-25.04,313.04,2.33,-21.68
1952,Antarctica Base,Antarctica,-24.72,314.64,4.65,-20.88
1953,Antarctica Base,Antarctica,-25.06,315.18,8.17,-21.01
1954,Antarctica Base,Antarctica,-25.47,316.48,5.38,-21.84
1955,Antarctica Base,Antarctica,-25.17,317.31,19.07,-19.98
1956,Antarctica Base,Antarctica,-25.26,318.63,28.33,-19.13
1957,Antarctica Base,Antarctica,-24.79,321.01,17.38,-19.4
1958,Antarctica Base,Antarctica,-24.75,322.42,22.25,-18.78
1959,Antarctica Base,Antarctica,-24.94,325.09,30.04,-18.15
1960,Antarctica Base,Antarctica,-24.18,325.9,34.93,-16.48
1961,Antarctica Base,Antarctica,-24.46,327.26,32.4,-17.09
1962,Antarctica Base,Antarctica,-25.27,330.37,35.36,-17.85
1963,Antarctica Base,Antarctica,-24.43,332.23,46.36,-15.4
1964,Antarctica Base,Antarctica,-24.72,333.82,41.61,-16.22
1965,Antarctica Base,Antarctica,-24.74,335.16,57.79,-14.57
1966,Antarctica Base,Antarctica,-25.1,338.18,57.62,-14.98
1967,Antarctica Base,Antarctica,-24.75,339.45,62.56,-13.9
1968,Antarctica Base,Antarctica,-24.24,342.89,58.8,-13.34
1969,Antarctica Base,Antarctica,-24.39,343.61,71.38,-12.27
1970,Antarctica Base,Antarctica,-24.52,345.52,64.47,-13.06
1971,Antarctica Base,Antarctica,-24.2,346.92,80.28,-10.92
1972,Antarctica Base,Antarctica,-24.11,350.19,78.81,-10.78
1973,Antarctica Base,Antarctica,-24.28,351.79,88.19,-10.01
1974,Antarctica Base,Antarctica,-23.89,354.6,70.9,-11.02
1975,Antarctica Base,Antarctica,-24.31,357.7,86.0,-9.98
1976,Antarctica Base,Antarctica,-24.9,359.23,89.9,-10.4
1977,Antarctica Base,Antarctica,-23.84,361.79,91.91,-8.47
1978,Antarctica Base,Antarctica,-24.4,362.95,102.58,-8.2
1979,Antarctica Base,Antarctica,-24.39,366.44,104.07,-7.85
1980,Antarctica Base,Antarctica,-23.91,368.6,101.49,-7.29
1981,Antarctica Base,Antarctica,-24.29,370.59,101.18,-7.79
1982,Antarctica Base,Antarctica,-24.07,373.66,112.03,-6.22
1983,Antarctica Base,Antarctica,-24.54,375.6,113.4,-6.7
1984,Antarctica Base,Antarctica,-24.33,378.0,118.19,-5.78
1985,Antarctica Base,Antarctica,-23.5,381.28,123.37,-3.85
1986,Antarctica Base,Antarctica,-24.06,383.7,116.41,-5.27
1987,Antarctica Base,Antarctica,-24.0,386.01,141.82,-2.51
1988,Antarctica Base,Antarctica,-23.9,388.47,132.83,-3.14
1989,Antarctica Base,Antarctica,-23.62,390.15,140.26,-1.89
1990,Antarctica Base,Antarctica,-24.21,394.79,147.01,-1.87
1991,Antarctica Base,Antarctica,-23.73,395.31,154.45,-0.39
1992,Antarctica Base,Antarctica,-24.05,398.47,147.5,-1.4
1993,Antarctica Base,Antarctica,-24.32,401.73,150.84,-1.31
1994,Antarctica Base,Antarctica,-23.68,403.98,149.4,-0.39
1995,Antarctica Base,Antarctica,-24.03,409.42,155.89,0.01
1996,Antarctica Base,Antarctica,-24.14,411.55,162.14,0.58
1997,Antarctica Base,Antarctica,-24.23,414.94,165.42,0.95
1998,Antarctica Base,Antarctica,-23.49,416.82,161.82,1.79
1999,Antarctica Base,Antarctica,-23.54,418.19,172.98,2.9
2000,Antarctica Base,Antarctica,-23.56,422.75,171.6,2.95
2001,Antarctica Base,Antarctica,-23.55,425.75,174.93,3.45
2002,Antarctica Base,Antarctica,-23.47,430.43,176.04,3.92
2003,Antarctica Base,Antarctica,-23.88,432.29,189.44,4.74
2004,Antarctica Base,Antarctica,-23.81,435.9,193.82,5.47
2005,Antarctica Base,Antarctica,-23.29,438.29,201.98,7.18
2006,Antarctica Base,Antarctica,-23.73,440.79,191.55,5.6
2007,Antarctica Base,Antarctica,-23.5,443.42,201.21,7.04
2008,Antarctica Base,Antarctica,-23.21,447.74,203.07,7.89
2009,Antarctica Base,Antarctica,-23.51,452.17,220.1,9.36
2010,Antarctica Base,Antarctica,-23.66,454.63,204.65,7.71
2011,Antarctica Base,Antarctica,-23.44,457.8,217.07,9.44
2012,Antarctica Base,Antarctica,-23.37,461.13,212.77,9.28
2013,Antarctica Base,Antarctica,-23.45,462.52,224.78,10.42
2014,Antarctica Base,Antarctica,-23.67,467.65,224.87,10.37
2015,Antarctica Base,Antarctica,-23.53,471.26,228.27,11.09
2016,Antarctica Base,Antarctica,-23.58,474.4,232.79,11.62
2017,Antarctica Base,Antarctica,-22.89,478.4,239.77,13.56
2018,Antarctica Base,Antarctica,-23.47,479.98,240.58,12.85
2019,Antarctica Base,Antarctica,-23.01,485.43,260.76,15.84
2020,Antarctica Base,Antarctica,-22.79,489.07,249.77,15.24
2021,Antarctica Base,Antarctica,-23.2,492.77,252.29,15.07
2022,Antarctica Base,Antarctica,-23.15,494.99,249.57,14.98
2023,Antarctica Base,Antarctica,-22.36,499.52,246.16,16.05
2024,Antarctica Base,Antarctica,-23.51,503.83,256.64,15.59
1950,Germany,Europe,9.02,311.09,-5.39,28.54
1951,Germany,Europe,9.22,310.8,-0.15,29.35
1952,Germany,Europe,9.05,313.28,3.74,29.61
1953,Germany,Europe,9.24,316.78,0.37,29.73
1954,Germany,Europe,8.87,316.43,18.26,30.95
1955,Germany,Europe,9.05,317.08,20.02,31.42
1956,Germany,Europe,8.74,320.41,19.33,31.06
1957,Germany,Europe,8.92,320.76,33.33,32.74
1958,Germany,Europe,8.75,323.36,32.59,32.55
1959,Germany,Europe,9.45,326.84,23.9,32.91
1960,Germany,Europe,9.54,326.02,31.46,33.76
1961,Germany,Europe,9.41,328.76,33.87,33.94
1962,Germany,Europe,8.22,330.1,36.88,32.52
1963,Germany,Europe,8.83,331.78,53.66,35.21
1964,Germany,Europe,9.09,332.51,49.65,35.23
1965,Germany,Europe,8.81,337.32,58.32,35.91
1966,Germany,Europe,8.96,337.85,58.31,36.17
1967,Germany,Europe,9.09,340.03,59.85,36.62
1968,Germany,Europe,9.32,341.47,66.31,37.69
1969,Germany,Europe,8.93,345.5,77.17,38.39
1970,Germany,Europe,9.27,344.05,72.94,38.41
1971,Germany,Europe,9.15,348.4,72.46,38.39
1972,Germany,Europe,9.18,349.77,81.25,39.38
1973,Germany,Europe,9.16,352.79,85.0,39.88
1974,Germany,Europe,9.63,354.95,87.15,40.9
1975,Germany,Europe,9.23,356.05,91.24,40.77
1976,Germany,Europe,9.41,359.75,91.59,41.26
1977,Germany,Europe,9.25,362.71,97.24,41.74
1978,Germany,Europe,9.38,363.56,103.49,42.6
